2.302287340164184570e+00
2.302288770675659180e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302286386489868164e+00
2.302288770675659180e+00
2.302288055419921875e+00
2.302288532257080078e+00
2.302289247512817383e+00
2.302287578582763672e+00
2.302286624908447266e+00
2.302286148071289062e+00
2.302285432815551758e+00
2.302286624908447266e+00
2.302288770675659180e+00
2.302287578582763672e+00
2.302288055419921875e+00
2.302287578582763672e+00
2.302285194396972656e+00
2.302285909652709961e+00
2.302287578582763672e+00
2.302288293838500977e+00
2.302286624908447266e+00
2.302285909652709961e+00
2.302288770675659180e+00
2.302287578582763672e+00
2.302285909652709961e+00
2.302285671234130859e+00
2.302288770675659180e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302286624908447266e+00
2.302288770675659180e+00
2.302289247512817383e+00
2.302286863327026367e+00
2.302286386489868164e+00
2.302287101745605469e+00
2.302288532257080078e+00
2.302289962768554688e+00
2.302287101745605469e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302286624908447266e+00
2.302288532257080078e+00
2.302287817001342773e+00
2.302287340164184570e+00
2.302286624908447266e+00
2.302288532257080078e+00
2.302289247512817383e+00
2.302288293838500977e+00
2.302288293838500977e+00
2.302287578582763672e+00
2.302285671234130859e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284717559814453e+00
2.302286624908447266e+00
2.302287340164184570e+00
2.302287817001342773e+00
2.302288293838500977e+00
2.302286624908447266e+00
2.302287578582763672e+00
2.302287340164184570e+00
2.302286624908447266e+00
2.302286386489868164e+00
2.302287578582763672e+00
2.302286863327026367e+00
2.302287578582763672e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302285909652709961e+00
2.302286624908447266e+00
2.302285671234130859e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302286386489868164e+00
2.302287817001342773e+00
2.302288770675659180e+00
2.302289962768554688e+00
2.302289962768554688e+00
2.302289724349975586e+00
2.302289247512817383e+00
2.302286624908447266e+00
2.302286148071289062e+00
2.302286148071289062e+00
2.302286148071289062e+00
2.302285432815551758e+00
2.302284955978393555e+00
2.302285432815551758e+00
2.302286863327026367e+00
2.302288770675659180e+00
2.302288770675659180e+00
2.302288293838500977e+00
2.302289247512817383e+00
2.302289962768554688e+00
2.302289724349975586e+00
2.302288770675659180e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302286148071289062e+00
2.302284955978393555e+00
2.302284479141235352e+00
2.302284717559814453e+00
2.302284717559814453e+00
2.302284479141235352e+00
2.302284717559814453e+00
2.302284717559814453e+00
2.302284717559814453e+00
2.302285671234130859e+00
2.302285671234130859e+00
2.302285671234130859e+00
2.302285671234130859e+00
2.302285671234130859e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302288055419921875e+00
2.302288532257080078e+00
2.302288532257080078e+00
2.302288532257080078e+00
2.302288055419921875e+00
2.302287578582763672e+00
2.302287817001342773e+00
2.302287578582763672e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288293838500977e+00
2.302288293838500977e+00
2.302288532257080078e+00
2.302288532257080078e+00
2.302288532257080078e+00
2.302288770675659180e+00
2.302288532257080078e+00
2.302288532257080078e+00
2.302288293838500977e+00
2.302287578582763672e+00
2.302288532257080078e+00
2.302288770675659180e+00
2.302288532257080078e+00
2.302288293838500977e+00
2.302288532257080078e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302287578582763672e+00
2.302286624908447266e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286624908447266e+00
2.302286386489868164e+00
2.302286148071289062e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302285432815551758e+00
2.302285671234130859e+00
2.302284955978393555e+00
2.302284955978393555e+00
2.302284717559814453e+00
2.302285194396972656e+00
2.302284717559814453e+00
2.302284717559814453e+00
2.302284955978393555e+00
2.302284717559814453e+00
2.302284717559814453e+00
2.302285194396972656e+00
2.302285194396972656e+00
2.302285194396972656e+00
2.302285432815551758e+00
2.302285671234130859e+00
2.302285909652709961e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286148071289062e+00
2.302286148071289062e+00
2.302285671234130859e+00
2.302285671234130859e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286863327026367e+00
2.302286863327026367e+00
2.302286863327026367e+00
2.302286863327026367e+00
2.302286624908447266e+00
2.302286863327026367e+00
2.302286863327026367e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302285909652709961e+00
2.302285671234130859e+00
2.302286148071289062e+00
2.302285671234130859e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302284955978393555e+00
2.302284717559814453e+00
2.302284479141235352e+00
2.302284717559814453e+00
2.302284955978393555e+00
2.302284955978393555e+00
2.302284955978393555e+00
2.302284717559814453e+00
2.302284717559814453e+00
2.302284717559814453e+00
2.302284717559814453e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284240722656250e+00
2.302284240722656250e+00
2.302284240722656250e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284240722656250e+00
2.302284479141235352e+00
2.302284240722656250e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284479141235352e+00
2.302284717559814453e+00
2.302284717559814453e+00
2.302285194396972656e+00
2.302285194396972656e+00
2.302285194396972656e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285671234130859e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302286148071289062e+00
2.302286148071289062e+00
2.302286148071289062e+00
2.302286148071289062e+00
2.302286386489868164e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302287101745605469e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287101745605469e+00
2.302287340164184570e+00
2.302287340164184570e+00
2.302287101745605469e+00
2.302287340164184570e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287340164184570e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287817001342773e+00
2.302287578582763672e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287340164184570e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302286863327026367e+00
2.302286863327026367e+00
2.302286863327026367e+00
2.302286863327026367e+00
2.302286863327026367e+00
2.302286863327026367e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286624908447266e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302285909652709961e+00
2.302286386489868164e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302285671234130859e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302285671234130859e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285671234130859e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285194396972656e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285194396972656e+00
2.302285194396972656e+00
2.302285194396972656e+00
2.302285194396972656e+00
2.302285194396972656e+00
2.302285194396972656e+00
2.302285194396972656e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285194396972656e+00
2.302285194396972656e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285432815551758e+00
2.302285671234130859e+00
2.302285671234130859e+00
2.302285671234130859e+00
2.302285671234130859e+00
2.302285671234130859e+00
2.302285671234130859e+00
2.302285671234130859e+00
2.302285909652709961e+00
2.302285671234130859e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302285909652709961e+00
2.302286148071289062e+00
2.302286148071289062e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287340164184570e+00
2.302287340164184570e+00
2.302287340164184570e+00
2.302287340164184570e+00
2.302287340164184570e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288532257080078e+00
2.302288532257080078e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287817001342773e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302288055419921875e+00
2.302287578582763672e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288293838500977e+00
2.302288055419921875e+00
2.302288293838500977e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302288055419921875e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287817001342773e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287340164184570e+00
2.302287340164184570e+00
2.302287340164184570e+00
2.302287578582763672e+00
2.302287340164184570e+00
2.302287340164184570e+00
2.302287340164184570e+00
2.302287340164184570e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287578582763672e+00
2.302287340164184570e+00
2.302287340164184570e+00
2.302287101745605469e+00
2.302287340164184570e+00
2.302287340164184570e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287340164184570e+00
2.302287340164184570e+00
2.302286863327026367e+00
2.302287101745605469e+00
2.302287340164184570e+00
2.302286863327026367e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302286863327026367e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302287101745605469e+00
2.302286863327026367e+00
2.302286624908447266e+00
2.302286863327026367e+00
2.302286863327026367e+00
2.302286863327026367e+00
2.302287101745605469e+00
2.302286863327026367e+00
2.302286863327026367e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302287101745605469e+00
2.302286863327026367e+00
2.302286863327026367e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286863327026367e+00
2.302286863327026367e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286386489868164e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286624908447266e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286386489868164e+00
2.302286624908447266e+00
2.302286624908447266e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
2.302286386489868164e+00
