2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
2.041970014572143555e+00
